,path,file_name,func_name
0,<string>,<string>,<module>
1,powerful_trace.py,powerful_trace,main
2,mmdet/utils/setup_env.py,setup_env,register_all_modules
3,mmdet/engine/__init__.py,__init__,<module>
4,mmdet/engine/hooks/__init__.py,__init__,<module>
5,mmdet/engine/hooks/checkloss_hook.py,checkloss_hook,<module>
6,mmengine/registry/registry.py,registry,Registry.register_module
7,mmdet/engine/hooks/checkloss_hook.py,checkloss_hook,CheckInvalidLossHook
8,mmengine/registry/registry.py,registry,_register
9,mmengine/registry/registry.py,registry,Registry._register_module
10,mmdet/engine/hooks/mean_teacher_hook.py,mean_teacher_hook,<module>
11,mmdet/engine/hooks/mean_teacher_hook.py,mean_teacher_hook,MeanTeacherHook
12,mmdet/engine/hooks/memory_profiler_hook.py,memory_profiler_hook,<module>
13,mmdet/engine/hooks/memory_profiler_hook.py,memory_profiler_hook,MemoryProfilerHook
14,mmdet/engine/hooks/num_class_check_hook.py,num_class_check_hook,<module>
15,mmdet/engine/hooks/num_class_check_hook.py,num_class_check_hook,NumClassCheckHook
16,mmdet/engine/hooks/pipeline_switch_hook.py,pipeline_switch_hook,<module>
17,mmdet/engine/hooks/pipeline_switch_hook.py,pipeline_switch_hook,PipelineSwitchHook
18,mmdet/engine/hooks/set_epoch_info_hook.py,set_epoch_info_hook,<module>
19,mmdet/engine/hooks/set_epoch_info_hook.py,set_epoch_info_hook,SetEpochInfoHook
20,mmdet/engine/hooks/sync_norm_hook.py,sync_norm_hook,<module>
21,mmdet/engine/hooks/sync_norm_hook.py,sync_norm_hook,SyncNormHook
22,mmdet/engine/hooks/utils.py,utils,<module>
23,mmdet/engine/hooks/visualization_hook.py,visualization_hook,<module>
24,mmdet/engine/hooks/visualization_hook.py,visualization_hook,DetVisualizationHook
25,mmdet/engine/hooks/yolox_mode_switch_hook.py,yolox_mode_switch_hook,<module>
26,mmdet/engine/hooks/yolox_mode_switch_hook.py,yolox_mode_switch_hook,YOLOXModeSwitchHook
27,mmdet/engine/optimizers/__init__.py,__init__,<module>
28,mmdet/engine/optimizers/layer_decay_optimizer_constructor.py,layer_decay_optimizer_constructor,<module>
29,mmdet/engine/optimizers/layer_decay_optimizer_constructor.py,layer_decay_optimizer_constructor,LearningRateDecayOptimizerConstructor
30,mmdet/engine/runner/__init__.py,__init__,<module>
31,mmdet/engine/runner/loops.py,loops,<module>
32,mmdet/engine/runner/loops.py,loops,TeacherStudentValLoop
33,mmdet/engine/schedulers/__init__.py,__init__,<module>
34,mmdet/engine/schedulers/quadratic_warmup.py,quadratic_warmup,<module>
35,mmdet/engine/schedulers/quadratic_warmup.py,quadratic_warmup,QuadraticWarmupParamScheduler
36,mmdet/engine/schedulers/quadratic_warmup.py,quadratic_warmup,QuadraticWarmupLR
37,mmdet/engine/schedulers/quadratic_warmup.py,quadratic_warmup,QuadraticWarmupMomentum
38,mmdet/visualization/__init__.py,__init__,<module>
39,mmdet/visualization/local_visualizer.py,local_visualizer,<module>
40,mmdet/visualization/palette.py,palette,<module>
41,mmdet/visualization/local_visualizer.py,local_visualizer,DetLocalVisualizer
42,mmengine/dist/utils.py,utils,master_only
43,mmengine/utils/manager.py,manager,ManagerMeta.__init__
44,<string>,<string>,__new__
45,mmengine/registry/default_scope.py,default_scope,get_current_instance
46,mmengine/utils/manager.py,manager,_accquire_lock
47,mmengine/utils/manager.py,manager,_release_lock
48,mmengine/utils/manager.py,manager,get_instance
49,mmengine/registry/default_scope.py,default_scope,DefaultScope.__init__
50,mmengine/utils/manager.py,manager,ManagerMixin.__init__
51,mmdet/apis/inference.py,inference,init_detector
52,mmengine/config/config.py,config,fromfile
53,mmengine/config/config.py,config,_file2dict
54,mmengine/utils/path.py,path,check_file_exist
55,mmengine/config/config.py,config,_substitute_predefined_vars
56,mmengine/config/config.py,config,_pre_substitute_base_vars
57,mmengine/config/config.py,config,_get_base_files
58,mmengine/config/config.py,config,_validate_py_syntax
